Scoring 4000 real images with 2 models...
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3598/4000 [06:00<00:40, 10.04it/s]
ai-vs-human-image-detector:  90%|█████████ | 3600/4000 [06:00<00:43,  9.19it/s]
ai-vs-human-image-detector:  90%|█████████ | 3602/4000 [06:00<00:41,  9.68it/s]
ai-vs-human-image-detector:  90%|█████████ | 3604/4000 [06:01<00:41,  9.45it/s]
ai-vs-human-image-detector:  90%|█████████ | 3606/4000 [06:01<00:38, 10.25it/s]
ai-vs-human-image-detector:  90%|█████████ | 3608/4000 [06:01<00:42,  9.17it/s]
ai-vs-human-image-detector:  90%|█████████ | 3610/4000 [06:01<00:45,  8.51it/s]
ai-vs-human-image-detector:  90%|█████████ | 3612/4000 [06:01<00:40,  9.65it/s]
ai-vs-human-image-detector:  90%|█████████ | 3614/4000 [06:02<00:40,  9.57it/s]
ai-vs-human-image-detector:  90%|█████████ | 3616/4000 [06:02<00:39,  9.71it/s]
ai-vs-human-image-detector:  90%|█████████ | 3618/4000 [06:02<00:34, 11.02it/s]
ai-vs-human-image-detector:  90%|█████████ | 3620/4000 [06:02<00:34, 11.11it/s]
ai-vs-human-image-detector:  91%|█████████ | 3622/4000 [06:03<00:44,  8.46it/s]
ai-vs-human-image-detector:  91%|█████████ | 3623/4000 [06:03<00:50,  7.50it/s]
ai-vs-human-image-detector:  91%|█████████ | 3624/4000 [06:03<00:55,  6.83it/s]
ai-vs-human-image-detector:  91%|█████████ | 3626/4000 [06:03<00:42,  8.84it/s]
ai-vs-human-image-detector:  91%|█████████ | 3628/4000 [06:03<00:38,  9.60it/s]
ai-vs-human-image-detector:  91%|█████████ | 3630/4000 [06:03<00:37,  9.84it/s]
ai-vs-human-image-detector:  91%|█████████ | 3632/4000 [06:04<00:36, 10.03it/s]
ai-vs-human-image-detector:  91%|█████████ | 3634/4000 [06:04<00:37,  9.81it/s]
ai-vs-human-image-detector:  91%|█████████ | 3636/4000 [06:04<00:39,  9.29it/s]
ai-vs-human-image-detector:  91%|█████████ | 3638/4000 [06:04<00:36,  9.94it/s]
ai-vs-human-image-detector:  91%|█████████ | 3640/4000 [06:05<00:41,  8.64it/s]
ai-vs-human-image-detector:  91%|█████████ | 3642/4000 [06:05<00:35,  9.97it/s]
ai-vs-human-image-detector:  91%|█████████ | 3644/4000 [06:05<00:35, 10.11it/s]
ai-vs-human-image-detector:  91%|█████████ | 3646/4000 [06:05<00:38,  9.24it/s]
ai-vs-human-image-detector:  91%|█████████ | 3647/4000 [06:05<00:39,  8.83it/s]
ai-vs-human-image-detector:  91%|█████████ | 3648/4000 [06:05<00:41,  8.52it/s]
ai-vs-human-image-detector:  91%|█████████▏| 3650/4000 [06:06<00:41,  8.39it/s]
ai-vs-human-image-detector:  91%|█████████▏| 3651/4000 [06:06<00:42,  8.13it/s]
ai-vs-human-image-detector:  91%|█████████▏| 3653/4000 [06:06<00:36,  9.38it/s]
ai-vs-human-image-detector:  91%|█████████▏| 3654/4000 [06:06<00:36,  9.46it/s]
ai-vs-human-image-detector:  91%|█████████▏| 3656/4000 [06:06<00:37,  9.10it/s]
ai-vs-human-image-detector:  91%|█████████▏| 3658/4000 [06:06<00:36,  9.25it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3660/4000 [06:07<00:35,  9.68it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3662/4000 [06:07<00:31, 10.69it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3664/4000 [06:07<00:31, 10.65it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3666/4000 [06:07<00:32, 10.17it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3668/4000 [06:07<00:34,  9.71it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3669/4000 [06:08<00:36,  9.15it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3670/4000 [06:08<00:38,  8.52it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3672/4000 [06:08<00:33,  9.92it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3674/4000 [06:08<00:33,  9.61it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3676/4000 [06:08<00:35,  9.09it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3677/4000 [06:08<00:36,  8.93it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3678/4000 [06:09<00:36,  8.75it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3679/4000 [06:09<00:37,  8.52it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3681/4000 [06:09<00:38,  8.36it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3682/4000 [06:09<00:40,  7.91it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3683/4000 [06:09<00:40,  7.80it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3685/4000 [06:09<00:34,  9.00it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3687/4000 [06:10<00:32,  9.68it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3688/4000 [06:10<00:32,  9.70it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3689/4000 [06:10<00:34,  9.12it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3691/4000 [06:10<00:29, 10.31it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3693/4000 [06:10<00:26, 11.53it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3695/4000 [06:10<00:35,  8.61it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3697/4000 [06:11<00:32,  9.22it/s]
ai-vs-human-image-detector:  92%|█████████▏| 3699/4000 [06:11<00:29, 10.31it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3701/4000 [06:11<00:30,  9.94it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3703/4000 [06:11<00:31,  9.33it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3705/4000 [06:11<00:29, 10.09it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3707/4000 [06:12<00:31,  9.30it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3708/4000 [06:12<00:32,  9.12it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3709/4000 [06:12<00:36,  7.94it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3711/4000 [06:12<00:31,  9.05it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3713/4000 [06:12<00:31,  9.00it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3715/4000 [06:13<00:27, 10.25it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3717/4000 [06:13<00:29,  9.56it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3719/4000 [06:13<00:29,  9.49it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3720/4000 [06:13<00:30,  9.22it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3722/4000 [06:13<00:30,  9.06it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3724/4000 [06:13<00:26, 10.49it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3726/4000 [06:14<00:28,  9.45it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3728/4000 [06:14<00:26, 10.40it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3730/4000 [06:14<00:25, 10.47it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3732/4000 [06:14<00:26, 10.21it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3734/4000 [06:14<00:25, 10.28it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3736/4000 [06:15<00:25, 10.29it/s]
ai-vs-human-image-detector:  93%|█████████▎| 3738/4000 [06:15<00:23, 10.93it/s]
ai-vs-human-image-detector:  94%|█████████▎| 3740/4000 [06:15<00:23, 11.26it/s]
ai-vs-human-image-detector:  94%|█████████▎| 3742/4000 [06:15<00:25, 10.13it/s]
ai-vs-human-image-detector:  94%|█████████▎| 3744/4000 [06:16<00:30,  8.27it/s]
ai-vs-human-image-detector:  94%|█████████▎| 3745/4000 [06:16<00:31,  7.97it/s]
ai-vs-human-image-detector:  94%|█████████▎| 3747/4000 [06:16<00:29,  8.69it/s]
ai-vs-human-image-detector:  94%|█████████▎| 3749/4000 [06:16<00:25,  9.73it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3751/4000 [06:16<00:25,  9.79it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3753/4000 [06:16<00:24, 10.04it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3755/4000 [06:17<00:25,  9.77it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3757/4000 [06:17<00:22, 10.73it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3759/4000 [06:17<00:24,  9.80it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3761/4000 [06:17<00:21, 11.08it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3763/4000 [06:17<00:24,  9.73it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3765/4000 [06:18<00:27,  8.51it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3766/4000 [06:18<00:34,  6.80it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3767/4000 [06:18<00:33,  6.94it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3769/4000 [06:18<00:27,  8.47it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3771/4000 [06:18<00:23,  9.68it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3773/4000 [06:19<00:25,  8.96it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3775/4000 [06:19<00:22,  9.86it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3777/4000 [06:19<00:20, 10.67it/s]
ai-vs-human-image-detector:  94%|█████████▍| 3779/4000 [06:19<00:21, 10.19it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3781/4000 [06:19<00:21, 10.27it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3783/4000 [06:20<00:23,  9.27it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3784/4000 [06:20<00:23,  9.10it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3786/4000 [06:20<00:20, 10.40it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3788/4000 [06:20<00:18, 11.47it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3790/4000 [06:20<00:19, 10.56it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3792/4000 [06:20<00:18, 11.52it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3794/4000 [06:21<00:18, 11.31it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3796/4000 [06:21<00:19, 10.22it/s]
ai-vs-human-image-detector:  95%|█████████▍| 3798/4000 [06:21<00:17, 11.70it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3800/4000 [06:21<00:18, 10.73it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3802/4000 [06:21<00:20,  9.83it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3804/4000 [06:22<00:18, 10.53it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3806/4000 [06:22<00:16, 12.04it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3808/4000 [06:22<00:18, 10.23it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3810/4000 [06:22<00:16, 11.28it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3812/4000 [06:22<00:17, 11.03it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3814/4000 [06:23<00:19,  9.33it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3816/4000 [06:23<00:20,  9.08it/s]
ai-vs-human-image-detector:  95%|█████████▌| 3818/4000 [06:23<00:17, 10.28it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3820/4000 [06:23<00:15, 11.51it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3822/4000 [06:23<00:14, 12.61it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3824/4000 [06:24<00:17, 10.02it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3826/4000 [06:24<00:20,  8.41it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3828/4000 [06:24<00:19,  8.94it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3830/4000 [06:24<00:23,  7.39it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3831/4000 [06:25<00:22,  7.46it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3833/4000 [06:25<00:18,  9.03it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3835/4000 [06:25<00:16, 10.17it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3837/4000 [06:25<00:14, 11.00it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3839/4000 [06:25<00:13, 12.34it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3841/4000 [06:25<00:14, 11.09it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3843/4000 [06:26<00:17,  9.21it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3845/4000 [06:26<00:18,  8.50it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3847/4000 [06:26<00:16,  9.47it/s]
ai-vs-human-image-detector:  96%|█████████▌| 3849/4000 [06:26<00:16,  9.22it/s]
ai-vs-human-image-detector:  96%|█████████▋| 3850/4000 [06:26<00:17,  8.70it/s]
ai-vs-human-image-detector:  96%|█████████▋| 3852/4000 [06:27<00:16,  9.08it/s]
ai-vs-human-image-detector:  96%|█████████▋| 3854/4000 [06:27<00:16,  9.06it/s]
ai-vs-human-image-detector:  96%|█████████▋| 3856/4000 [06:27<00:14, 10.22it/s]
ai-vs-human-image-detector:  96%|█████████▋| 3858/4000 [06:27<00:14,  9.85it/s]
ai-vs-human-image-detector:  96%|█████████▋| 3860/4000 [06:27<00:12, 10.81it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3862/4000 [06:27<00:12, 11.47it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3864/4000 [06:28<00:11, 11.94it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3866/4000 [06:28<00:13,  9.70it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3868/4000 [06:28<00:12, 10.36it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3870/4000 [06:28<00:13,  9.34it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3872/4000 [06:29<00:13,  9.79it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3874/4000 [06:29<00:12,  9.75it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3876/4000 [06:29<00:14,  8.42it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3878/4000 [06:29<00:13,  9.06it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3879/4000 [06:29<00:13,  9.04it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3880/4000 [06:29<00:13,  8.86it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3882/4000 [06:30<00:11, 10.03it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3884/4000 [06:30<00:09, 11.81it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3886/4000 [06:30<00:11, 10.24it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3888/4000 [06:30<00:09, 11.47it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3890/4000 [06:30<00:09, 12.06it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3892/4000 [06:30<00:09, 10.85it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3894/4000 [06:31<00:09, 10.82it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3896/4000 [06:31<00:09, 11.13it/s]
ai-vs-human-image-detector:  97%|█████████▋| 3898/4000 [06:31<00:08, 11.59it/s]
ai-vs-human-image-detector:  98%|█████████▊| 3900/4000 [06:31<00:08, 12.09it/s]
ai-vs-human-image-detector:  98%|█████████▊| 3902/4000 [06:31<00:08, 12.01it/s]
ai-vs-human-image-detector:  98%|█████████▊| 3904/4000 [06:31<00:07, 12.06it/s]
ai-vs-human-image-detector:  98%|█████████▊| 3906/4000 [06:32<00:08, 10.88it/s]
